!SESSION 2025-03-23 17:36:55.493 -----------------------------------------------
eclipse.buildId=unknown
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE list of p: ConstructorCombinedPattern: org.jboss.resteasy.spi.interception.MessageBodyReaderContext(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.jboss.resteasy.spi.NotAcceptableException}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE list of p: ConstructorCombinedPattern: org.jboss.resteasy.spi.Registry(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.jboss.resteasy.spi>, type<Registry> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<Registry>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.jboss.resteasy.spi>, type<Registry>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.jboss.resteasy.spi.registry(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.jboss.resteasy.spi.Registry(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@5cf08039

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE list of p: ConstructorCombinedPattern: org.jboss.resteasy.spi.MethodNotAllowedException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.jboss.resteasy.spi.interception>, type<MessageBodyReaderContext> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<MessageBodyReaderContext>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.jboss.resteasy.spi.interception>, type<MessageBodyReaderContext>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.jboss.resteasy.spi.interception.messagebodyreadercontext(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.jboss.resteasy.spi.interception.MessageBodyReaderContext(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.jboss.resteasy.spi>, type<MethodNotAllowedException> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<MethodNotAllowedException>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.jboss.resteasy.spi>, type<MethodNotAllowedException>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.jboss.resteasy.spi.methodnotallowedexception(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.jboss.resteasy.spi.MethodNotAllowedException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.426
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.spi.interception.MessageBodyReaderContext location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.spi.MethodNotAllowedException location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE list of p: ConstructorCombinedPattern: org.jboss.resteasy.spi.ForbiddenException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.jboss.resteasy.spi>, type<ForbiddenException> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<ForbiddenException>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.jboss.resteasy.spi>, type<ForbiddenException>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.jboss.resteasy.spi.forbiddenexception(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.jboss.resteasy.spi.ForbiddenException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.spi.Registry location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.jboss.resteasy.spi.NotFoundException}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.jboss.resteasy.spi.UnauthorizedException}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.jboss.resteasy.spi.UnsupportedMediaTypeException}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.427
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.spi.ForbiddenException location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@69f488c9

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@2fd160b1

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@3eb7408d

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE list of p: ConstructorCombinedPattern: org.jboss.resteasy.spi.interception.PreProcessInterceptor(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.plugins.delegates.ServerCookie.checkName(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE default query passed org.jboss.resteasy.spi.NotAcceptableException, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE default query passed org.jboss.resteasy.spi.UnsupportedMediaTypeException, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@5b4480d5

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.jboss.resteasy.spi.interception>, type<PreProcessInterceptor> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<PreProcessInterceptor>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.jboss.resteasy.spi.interception>, type<PreProcessInterceptor>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.jboss.resteasy.spi.interception.preprocessinterceptor(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.jboss.resteasy.spi.interception.PreProcessInterceptor(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE default query passed org.jboss.resteasy.spi.UnauthorizedException, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.428
!MESSAGE default query passed org.jboss.resteasy.spi.NotFoundException, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.spi.interception.PreProcessInterceptor location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.plugins.delegates.servercookie.checkname(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.plugins.providers.jaxb.JAXBContextWrapper.createValidator(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE list of p: ConstructorCombinedPattern: org.jboss.resteasy.spi.UnsupportedMediaTypeException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.429
!MESSAGE list of p: ConstructorCombinedPattern: org.jboss.resteasy.spi.UnauthorizedException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.plugins.delegates.ServerCookie.checkName(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE list of p: ConstructorCombinedPattern: org.jboss.resteasy.spi.NotFoundException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.jboss.resteasy.spi>, type<UnauthorizedException> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<UnauthorizedException>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.jboss.resteasy.spi>, type<UnauthorizedException>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.jboss.resteasy.spi.unauthorizedexception(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.jboss.resteasy.spi.UnauthorizedException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.jboss.resteasy.spi>, type<UnsupportedMediaTypeException> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<UnsupportedMediaTypeException>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.jboss.resteasy.spi>, type<UnsupportedMediaTypeException>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.jboss.resteasy.spi.unsupportedmediatypeexception(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.jboss.resteasy.spi.UnsupportedMediaTypeException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@28d6e3de

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.spi.UnsupportedMediaTypeException location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.core.ResteasyHttpServletResponseWrapper.encodeRedirectUrl(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.spi.UnauthorizedException location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.jboss.resteasy.spi>, type<NotFoundException> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<NotFoundException>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.jboss.resteasy.spi>, type<NotFoundException>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.jboss.resteasy.spi.notfoundexception(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.jboss.resteasy.spi.NotFoundException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.430
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@717489a3

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE list of p: ConstructorCombinedPattern: org.jboss.resteasy.spi.NotAcceptableException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.spi.NotFoundException location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.core.ResteasyHttpServletResponseWrapper.encodeUrl(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.plugins.providers.multipart.MultipartFormDataInputImpl.getFormData(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.jboss.resteasy.spi>, type<NotAcceptableException> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<NotAcceptableException>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.jboss.resteasy.spi>, type<NotAcceptableException>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.jboss.resteasy.spi.notacceptableexception(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.jboss.resteasy.spi.NotAcceptableException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.spi.NotAcceptableException location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.plugins.providers.multipart.MultipartFormDataInput.getFormData(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@48c3c588

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.431
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@235c84ba

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.core.resteasyhttpservletresponsewrapper.encoderedirecturl(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@1d80598a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.core.ResteasyHttpServletResponseWrapper.encodeRedirectUrl(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.plugins.providers.jaxb.jaxbcontextwrapper.createvalidator(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.plugins.providers.jaxb.JAXBContextWrapper.createValidator(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.core.ResteasyHttpServletRequestWrapper.isRequestedSessionIdFromUrl(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.plugins.providers.jaxb.SecureUnmarshaller.isValidating(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.plugins.providers.multipart.multipartformdatainputimpl.getformdata(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.432
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.core.resteasyhttpservletresponsewrapper.encodeurl(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.plugins.delegates.ServerCookie.maybeQuote(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@2b6f7e19

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@524fdb61

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@7d57806b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.core.ResteasyHttpServletResponseWrapper.encodeUrl(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.resteasy.plugins.providers.multipart.MultipartFormDataInputImpl.getFormData(*) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.plugins.providers.jaxb.SecureUnmarshaller.setAdapter(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.433
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.plugins.providers.multipart.multipartformdatainput.getformdata(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@1ae56a81

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: org.jboss.resteasy.plugins.providers.jaxb.secureunmarshaller.isvalidating(*), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=org.jboss.resteasy.core.ResteasyHttpServletResponseWrapper.setStatus(*)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.434
